2246 3
0 1 2
3 4 5
1214 1125 1126
9 10 11
9 12 10
13 14 15
16 17 18
5 4 19
20 21 22
19 23 24
9 25 12
26 23 19
1129 1127 1144
30 31 32
30 33 31
34 35 36
37 38 39
35 40 36
11 10 41
42 43 44
8 7 45
17 1 0
46 47 48
38 10 39
49 50 35
20 22 51
12 25 1132
53 54 55
56 57 1131
59 17 16
35 50 40
51 22 60
61 43 42
15 14 62
63 64 65
66 67 62
68 69 70
1128 1134 72
73 33 74
13 75 14
68 76 69
60 77 51
18 17 0
72 67 1128
41 10 38
78 25 79
1136 25 78
1129 1130 1127
82 83 84
53 85 54
86 87 88
89 33 73
90 87 86
48 91 46
22 21 92
93 69 94
95 96 97
98 99 100
56 101 57
70 69 93
31 33 89
102 103 104
1131 105 56
106 107 108
2 1 109
1133 67 66
111 112 32
31 89 49
5 113 3
104 114 102
34 24 115
116 117 118
97 119 95
62 67 120
100 121 98
64 122 65
123 86 124
125 108 126
127 128 129
130 38 37
36 19 24
32 31 131
1132 132 12
133 134 135
136 31 49
108 137 126
138 111 32
139 34 115
49 35 140
141 142 50
143 35 34
144 145 146
120 67 72
1128 67 1133
147 92 106
148 149 150
50 142 40
151 152 153
118 154 116
1144 155 1129
47 156 48
124 86 157
82 158 83
109 1 159
160 161 162
162 122 160
163 92 164
153 165 151
166 121 167
62 103 66
40 5 36
159 168 109
169 2 170
163 22 92
150 149 171
38 172 41
10 12 39
173 174 175
176 177 178
1134 81 72
179 180 1135
44 182 42
183 128 127
65 184 63
167 121 100
39 1125 1214
180 185 1135
27 186 187
107 134 108
188 189 190
16 191 59
14 103 62
192 193 194
195 196 3
112 30 32
197 198 199
126 137 111
169 170 200
201 193 192
111 133 112
202 203 204
205 26 206
202 204 207
11 41 208
209 210 211
212 213 214
215 52 216
217 202 207
204 107 20
34 36 24
210 198 197
218 196 195
178 177 219
220 128 152
209 198 210
1132 1136 1137
221 222 223
224 225 226
84 227 82
228 177 176
229 1138 181
230 231 173
232 233 234
205 208 26
235 236 237
135 134 203
238 213 239
240 235 237
241 232 234
19 4 26
226 225 242
55 243 53
244 245 246
231 60 174
247 48 248
249 223 250
251 252 214
204 20 253
254 255 256
217 207 201
257 258 18
214 213 238
248 259 260
211 210 217
261 262 260
259 263 261
3 113 264
254 153 255
82 265 266
246 153 254
242 249 267
241 234 268
269 206 270
271 254 256
240 272 235
175 189 188
258 273 18
247 248 274
275 124 276
249 250 277
278 222 221
279 280 281
282 244 246
283 167 100
66 102 1141
231 174 173
285 265 247
260 262 286
203 107 204
287 141 288
277 241 289
290 248 260
246 254 291
281 244 292
259 261 260
293 280 294
295 167 296
234 272 268
240 237 297
224 298 225
245 153 246
269 205 206
299 262 295
300 82 266
233 44 301
302 252 303
271 256 304
305 240 306
285 247 274
279 281 292
290 260 286
283 100 307
282 246 291
299 295 296
308 293 294
261 53 262
309 160 310
123 124 275
303 252 251
311 312 313
255 183 314
249 277 267
80 1138 315
211 217 316
248 48 259
255 314 256
311 317 312
239 213 123
241 250 232
217 210 202
277 250 241
241 268 289
1133 66 1141
315 1138 229
1131 71 1139
236 65 237
318 58 110
319 270 218
320 298 224
242 225 249
104 14 117
202 197 203
239 123 275
204 253 207
304 302 303
5 19 36
251 214 238
266 265 285
187 321 322
270 196 218
1131 57 71
291 254 271
274 248 290
1140 1133 1141
294 280 279
296 167 283
292 244 282
323 199 324
305 272 240
325 318 326
216 80 315
240 297 306
286 262 299
268 272 305
233 301 234
1142 1141 1143
195 3 264
236 43 61
328 11 208
329 116 330
331 332 333
326 318 284
226 242 334
183 335 314
272 301 235
242 267 336
249 225 223
262 53 295
118 337 338
331 159 332
229 181 339
333 59 340
256 302 304
341 269 270
342 343 344
345 322 346
347 348 342
319 341 270
144 146 349
225 298 223
350 1144 351
217 201 316
234 301 272
333 332 59
352 88 353
354 228 176
345 187 322
194 257 169
277 289 355
356 310 228
268 305 357
349 159 331
358 56 359
345 27 187
56 1145 359
361 287 288
118 117 337
257 18 0
342 344 362
344 90 362
363 194 200
364 74 365
359 1145 366
367 288 74
72 345 346
305 306 368
314 302 256
90 212 362
369 313 370
242 336 334
348 343 342
120 346 371
372 97 373
194 169 200
116 104 117
273 16 18
269 374 205
375 129 376
377 309 310
378 209 379
20 51 253
206 196 270
342 362 372
112 380 30
381 311 313
348 109 343
375 347 373
382 177 228
297 383 384
120 72 346
0 2 169
385 298 320
354 356 228
68 70 309
386 13 15
347 342 372
312 387 313
257 0 169
277 355 267
388 389 390
391 370 341
268 357 289
83 118 338
15 120 371
138 32 131
84 338 148
369 381 313
139 115 130
147 106 125
199 198 324
375 373 129
146 159 349
391 392 393
136 49 140
394 148 389
15 62 120
347 372 373
341 387 269
356 377 310
205 328 208
388 46 394
393 369 370
376 395 396
131 31 136
332 17 59
397 162 383
224 226 398
386 371 381
356 151 377
226 334 390
381 399 311
305 368 357
361 400 287
84 83 338
378 379 401
237 397 297
311 402 317
126 111 138
367 361 288
297 384 306
320 224 403
394 84 148
324 378 404
200 375 376
369 386 381
319 391 341
386 15 371
388 394 389
334 388 390
364 367 74
226 390 398
405 9 11
323 324 406
396 354 176
380 323 407
408 176 178
143 34 139
408 363 396
403 409 319
65 397 237
391 393 370
377 68 309
355 85 263
310 382 228
140 35 143
380 365 30
354 220 356
403 319 218
383 410 384
297 397 383
207 411 201
393 412 369
410 98 384
408 396 176
392 171 393
368 55 357
363 200 376
224 398 403
401 61 404
106 108 125
400 264 287
328 405 11
363 376 396
368 166 55
407 364 365
361 278 400
209 219 379
1141 102 1143
379 63 401
378 401 404
324 404 406
209 211 219
320 403 218
316 408 178
380 407 365
205 374 328
323 406 407
